id_sentencia,caso_nombre,fecha
25, Loayza Tamayo Vs. Perú,31 de enero de 1996
229, Torres Millacura y otros Vs. Argentina,26 de agosto de 2011
100, Bulacio Vs. Argentina,18 de septiembre de 2003
404, Spoltore Vs. Argentina,9 de junio de 2020
314, Tenorio Roca y otros Vs. Perú,22 de junio de 2016
199, Ticona Estrada y otros Vs. Bolivia, 1 de julio de 2009
88, Cantoral Benavides Vs. Perú,3 de diciembre de 2001
371, Mujeres Víctimas de Tortura Sexual en Atenco Vs. México,28 de noviembre de 2018
32, de los “Niños de la Calle” (Villagrán Morales y otros) Vs. Guatemala,11 de septiembre de 1997
362, López Soto y otros Vs. Venezuela,26 de septiembre de 2018
244, Díaz Peña Vs. Venezuela,26 de junio de 2012
247, Palma Mendoza y otros Vs. Ecuador,3 de septiembre de 2012
116, Masacre Plan de Sánchez Vs. Guatemala,19 de noviembre de 2004
212, Chitay Nech y otros Vs. Guatemala,25 de mayo de 2010
135, Palamara Iribarne Vs. Chile,22 de noviembre de 2005
347, Zegarra Marín Vs. Perú, 8 de febrero de 2018
1, Velásquez Rodríguez Vs. Honduras,26 de junio de 1987
304, Comunidad Garífuna de Punta Piedra y sus miembros Vs. Honduras,8 de octubre de 2015
214, Comunidad Indígena Xákmok Kásek Vs. Paraguay,24 de agosto de 2010
178, Escué Zapata Vs. Colombia, 5 de mayo de 2008
195, Perozo y otros Vs. Venezuela,28 de enero de 2009
45, Genie Lacayo Vs. Nicaragua, la Corte de 13 de septiembre de 1997
329, I.V,30 de noviembre de 2016
236, Fleury y otros Vs. Haití,23 de noviembre de 2011
403, Roche Azaña y otros Vs. Nicaragua,3 de junio de 2020
97, Cantos Vs. Argentina,28 de noviembre de 2002
154, Almonacid Arellano y otros Vs. Chile,26 de septiembre de 2006
364, Villamizar Durán y otros Vs. Colombia,20 de noviembre de 2018
174, Trabajadores Cesados del Congreso (Aguado Alfaro y otros). Vs, 30 de Noviembre de 2007 Serie C No
292, Cruz Sánchez y otros Vs. Perú,17 de abril de 2015
256, Castillo González y otros Vs. Venezuela,27 de noviembre de 2012
319, Pollo Rivera y otros Vs. Perú,21 de octubre de 2016
408, Valle Ambrosio y otro Vs. Argentina,20 de julio de 2020
56, Cesti Hurtado Vs. Perú,29 de septiembre de 1999
82, Constantine y otros Vs. Trinidad y Tobago,1 de septiembre de 2001
95, del Caracazo Vs. Venezuela,29 de agosto de 2002
339, Gutiérrez Hernández y otros Vs. Guatemala,24 de agosto de 2017
137, García Asto y Ramírez Rojas Vs. Perú,25 de noviembre de 2005
218, Vélez Loor Vs. Panamá,23 de noviembre de 2010
310, Duque Vs. Colombia,26 de febrero de 2016
294, Argüelles y otros Vs. Argentina, 23 de junio de 2015
51, Suárez Rosero Vs. Ecuador, 29 de mayo de 1999
148, de las Masacres de Ituango Vs. Colombia,1 de julio de 2006
16, Gangaram Panday Vs. Surinam,21 de enero de 1994
424," Guerrero, Molina y otros Vs. Venezuela",3 de junio de 2021
419, Casa Nina Vs. Perú,24 de noviembre de 2020
171, Albán Cornejo y otros Vs. Ecuador,22 de noviembre de 2007
53, Loayza Tamayo Vs. Perú, 3 de junio de 1999
37, de la “Panel Blanca” (Paniagua Morales y otros) Vs. Guatemala,8 de marzo de 1998
251, Nadege Dorzema y otros Vs. República Dominicana,24 de octubre de 2012
105, Masacre Plan de Sánchez Vs. Guatemala,29 de abril de 2004
71, del Tribunal Constitucional Vs. Perú,31 de enero de 2001
325, Yarce y otras Vs. Colombia,22 de noviembre de 2016
330, Andrade Salmón Vs. Bolivia,1 de diciembre de 2016
11, Aloeboetoe y otros Vs. Surinam,4 de diciembre de 1991
407, de los Empleados de la Fábrica de Fuegos de Santo Antônio de Jesus y sus familiares Vs. Brasil,15 de julio de 2020
250, Masacres de Río Negro Vs. Guatemala,4 de septiembre de 2012
311, Maldonado Ordóñez Vs. Guatemala,3 de mayo de 2016
333, Favela Nova Brasília Vs. Brasil,16 de febrero de 2017
254, Atala Riffo y niñas Vs. Chile, 21 de noviembre de 2012
239, Atala Riffo y niñas Vs. Chile,24 de febrero de 2012
428, Martínez Esquivia Vs Colombia Interpretación de la Sentencia de Excepciones preliminares Fondo y Reparaciones Sentencia de 21 de junio de 2021 Serie C No. 428,
206, Barreto Leiva Vs. Venezuela,17 de noviembre de 2009
282, de Personas dominicanas y haitianas expulsadas Vs. República Dominicana,28 de agosto de 2014
112," ""Instituto de Reeducación del Menor"" Vs. Paraguay",2 de septiembre de 2004
401, Noguera y otra Vs. Paraguay,9 de marzo de 2020
132, Gutiérrez Soler Vs. Colombia,12 de septiembre de 2005
152, Servellón García y otros Vs. Honduras,21 de septiembre de 2006
420, Comunidades Indígenas Miembros de la Asociación Lhaka Honhat (Nuestra Tierra) Vs. Argentina, 24 de noviembre de 2020
235, Abrill Alosilla y otros Vs. Perú, 21 de noviembre de 2011
263, Masacre de Santo Domingo Vs. Colombia,19 de agosto de 2013
363, Isaza Uribe y otros Vs. Colombia,20 de noviembre de 2018
248, Vélez Restrepo y familiares Vs. Colombia,3 de septiembre de 2012
398, Montesinos Mejía Vs. Ecuador,27 de enero de 2020
312, Chinchilla Sandoval y otros Vs. Guatemala,29 de febrero de 2016
193, Tristán Donoso Vs. Panamá,27 de enero de 2009
61, Baena Ricardo y otros Vs. Panamá,18 de noviembre de 1999
64, Trujillo Oroza Vs. Bolivia,26 de enero de 2000
242, Fornerón e hija Vs. Argentina,27 de abril de 2012
306, García Ibarra y otros Vs. Ecuador,17 de noviembre de 2015
90, Las Palmeras Vs. Colombia,6 de diciembre de 2001
253," Gudiel Álvarez y otros (""Diario Militar"") Vs. Guatemala",20 noviembre de 2012
4, Velásquez Rodríguez Vs. Honduras,29 de julio de 1988
270, de las Comunidades Afrodescendientes desplazadas de la Cuenca del Río Cacarica (Operación Génesis) Vs. Colombia,20 de noviembre de 2013
173, La Cantuta Vs. Perú, 30 de noviembre de 2007
98," ""Cinco Pensionistas"" Vs. Perú",28 de febrero de 2003
376, Martínez Coronado Vs. Guatemala,10 de mayo de 2019
180, Yvon Neptune Vs. Haití,6 de mayo de 2008
372, Órdenes Guerra y otros Vs. Chile,29 de noviembre de 2018
260, Mendoza y otros Vs. Argentina,14 de mayo de 2013
58, del Caracazo Vs. Venezuela,11 de noviembre de 1999
75, Barrios Altos Vs. Perú,14 de marzo de 2001
196, Kawas Fernández Vs. Honduras,3 de abril de 2009
353, Herzog y otros Vs. Brasil,15 de marzo de 2018
202, Anzualdo Castro Vs. Perú,22 de septiembre de 2009
